-- Merging decision tree log ---
manifest
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/vadim/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/vadim/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/vadim/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/vadim/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/vadim/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/vadim/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:45:28-51
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vadim/.gradle/caches/transforms-3/911e12b592db83c902d6d30c96de403a/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vadim/.gradle/caches/transforms-3/911e12b592db83c902d6d30c96de403a/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vadim/.gradle/caches/transforms-3/911e12b592db83c902d6d30c96de403a/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vadim/.gradle/caches/transforms-3/911e12b592db83c902d6d30c96de403a/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vadim/.gradle/caches/transforms-3/911e12b592db83c902d6d30c96de403a/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/vadim/.gradle/caches/transforms-3/923b6d497a4b867392f5a99c2adf7024/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vadim/.gradle/caches/transforms-3/e6be34a917a14134e90e9ecd24a658c5/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/vadim/.gradle/caches/transforms-3/bf9b6fb405d2f7fd8250171739588e78/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/vadim/.gradle/caches/transforms-3/fa43ca7f0a9d11d60f971bb6091452d2/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/vadim/.gradle/caches/transforms-3/fa43ca7f0a9d11d60f971bb6091452d2/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/vadim/.gradle/caches/transforms-3/bf9b6fb405d2f7fd8250171739588e78/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/vadim/.gradle/caches/transforms-3/bf9b6fb405d2f7fd8250171739588e78/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vadim/.gradle/caches/transforms-3/223146ef33e3aa619e8b04649706e145/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vadim/.gradle/caches/transforms-3/223146ef33e3aa619e8b04649706e145/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/vadim/.gradle/caches/transforms-3/223146ef33e3aa619e8b04649706e145/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vadim/.gradle/caches/transforms-3/d5d05479173d466a6bd0989b3b3e5ef4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vadim/.gradle/caches/transforms-3/d5d05479173d466a6bd0989b3b3e5ef4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vadim/.gradle/caches/transforms-3/d5d05479173d466a6bd0989b3b3e5ef4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vadim/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vadim/.gradle/caches/transforms-3/8442cbdc6ad5c66b05f3c030a9fb895d/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:33:13-132
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:9:5-11:38
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:19:5-21:38
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:19:5-21:38
	android:maxSdkVersion
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:11:9-35
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:10:9-63
receiver#com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:15:13-83
service#com.transistorsoft.tsbackgroundfetch.FetchJobService
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:18:9-21:72
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:20:13-36
	android:permission
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:21:13-69
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:19:13-80
receiver#com.transistorsoft.tsbackgroundfetch.BootReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:24:13-77
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:26:13-29:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:28:17-84
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:28:25-81
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:10:5-85
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:10:22-82
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:12:22-76
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:16:22-91
uses-permission#com.huawei.hms.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:17:5-86
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:17:22-83
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:22:5-77
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:22:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_HEALTH
ADDED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:23:5-84
	android:name
